-- Install configuration: "Release"
-- Up-to-date: /state/cache/scratch/gap004/work/../install/lib/libnoisemaker-qt.a
-- Up-to-date: /state/cache/scratch/gap004/work/../install/bin/nm-render
-- Installing: /state/cache/scratch/gap004/work/../install/lib/libnoisemaker-qt-quick.a
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/quick/noisemaker_item.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/expander.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/js_number.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/validator.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/lexer.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/js_syntax.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/dsl_compiler.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/parser.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/dim.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/ast.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/effect_registry.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/enums.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/resources.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/effect_validator.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/js_regexp.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/tokens.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/diagnostics.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/compiler/js_unicode.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/output_sink.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/midi_state.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/obj_parser.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/backend.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/worm_tracer.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/audio_analyzer.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/graph.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/surface.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/frame_export.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/async_overlay.h
